Time,Pack Amperage (Current)
Thu Oct 17 18:27:52 CST 2024,0.400000
Thu Oct 17 18:27:52 CST 2024,0.500000
Thu Oct 17 18:27:52 CST 2024,0.500000
Thu Oct 17 18:27:52 CST 2024,0.500000
Thu Oct 17 18:27:52 CST 2024,0.500000
Thu Oct 17 18:27:52 CST 2024,0.500000
Thu Oct 17 18:27:52 CST 2024,0.500000
Thu Oct 17 18:27:52 CST 2024,1.700000
Thu Oct 17 18:27:53 CST 2024,3.600000
Thu Oct 17 18:27:53 CST 2024,4.500000
Thu Oct 17 18:27:53 CST 2024,4.800000
Thu Oct 17 18:27:53 CST 2024,5.500000
Thu Oct 17 18:27:53 CST 2024,4.800000
Thu Oct 17 18:27:53 CST 2024,4.800000
Thu Oct 17 18:27:53 CST 2024,3.800000
Thu Oct 17 18:27:53 CST 2024,2.800000
Thu Oct 17 18:27:53 CST 2024,2.200000
Thu Oct 17 18:27:53 CST 2024,2.100000
Thu Oct 17 18:27:54 CST 2024,3.300000
Thu Oct 17 18:27:54 CST 2024,9.500000
Thu Oct 17 18:27:54 CST 2024,10.600000
Thu Oct 17 18:27:54 CST 2024,14.500000
Thu Oct 17 18:27:54 CST 2024,15.900000
Thu Oct 17 18:27:54 CST 2024,17.900000
Thu Oct 17 18:27:54 CST 2024,20.300000
Thu Oct 17 18:27:54 CST 2024,15.100000
Thu Oct 17 18:27:54 CST 2024,3.500000
Thu Oct 17 18:27:54 CST 2024,-4.400000
Thu Oct 17 18:27:55 CST 2024,-8.100000
Thu Oct 17 18:27:55 CST 2024,-10.900000
Thu Oct 17 18:27:55 CST 2024,-12.900000
Thu Oct 17 18:27:55 CST 2024,-11.000000
Thu Oct 17 18:27:55 CST 2024,-1.400000
Thu Oct 17 18:27:55 CST 2024,0.300000
Thu Oct 17 18:27:55 CST 2024,2.300000
Thu Oct 17 18:27:55 CST 2024,9.000000
Thu Oct 17 18:27:55 CST 2024,17.400000
Thu Oct 17 18:27:55 CST 2024,18.900000
Thu Oct 17 18:27:56 CST 2024,24.900000
Thu Oct 17 18:27:56 CST 2024,41.400000
Thu Oct 17 18:27:56 CST 2024,76.600000
Thu Oct 17 18:27:56 CST 2024,96.700000
Thu Oct 17 18:27:56 CST 2024,118.800000
Thu Oct 17 18:27:56 CST 2024,101.800000
Thu Oct 17 18:27:56 CST 2024,26.300000
Thu Oct 17 18:27:56 CST 2024,-5.200000
Thu Oct 17 18:27:56 CST 2024,-19.000000
Thu Oct 17 18:27:56 CST 2024,-26.200000
Thu Oct 17 18:27:57 CST 2024,-29.600000
Thu Oct 17 18:27:57 CST 2024,-2.400000
Thu Oct 17 18:27:57 CST 2024,-0.200000
Thu Oct 17 18:27:57 CST 2024,0.400000
Thu Oct 17 18:27:57 CST 2024,-0.100000
Thu Oct 17 18:27:57 CST 2024,-2.500000
Thu Oct 17 18:27:57 CST 2024,-5.400000
Thu Oct 17 18:27:57 CST 2024,-2.000000
Thu Oct 17 18:27:57 CST 2024,1.200000
Thu Oct 17 18:27:57 CST 2024,2.800000
Thu Oct 17 18:27:58 CST 2024,0.600000
Thu Oct 17 18:27:58 CST 2024,-2.700000
Thu Oct 17 18:27:58 CST 2024,-7.700000
Thu Oct 17 18:27:58 CST 2024,-15.400000
Thu Oct 17 18:27:58 CST 2024,-24.800000
Thu Oct 17 18:27:58 CST 2024,-25.800000
Thu Oct 17 18:27:58 CST 2024,-19.300000
Thu Oct 17 18:27:58 CST 2024,2.700000
Thu Oct 17 18:27:58 CST 2024,10.000000
Thu Oct 17 18:27:58 CST 2024,7.600000
Thu Oct 17 18:27:59 CST 2024,10.600000
Thu Oct 17 18:27:59 CST 2024,10.500000
Thu Oct 17 18:27:59 CST 2024,14.000000
Thu Oct 17 18:27:59 CST 2024,15.700000
Thu Oct 17 18:27:59 CST 2024,17.500000
Thu Oct 17 18:27:59 CST 2024,18.400000
Thu Oct 17 18:27:59 CST 2024,21.100000
Thu Oct 17 18:27:59 CST 2024,30.400000
Thu Oct 17 18:27:59 CST 2024,46.300000
Thu Oct 17 18:27:59 CST 2024,57.200000
Thu Oct 17 18:28:00 CST 2024,45.800000
Thu Oct 17 18:28:00 CST 2024,12.100000
Thu Oct 17 18:28:00 CST 2024,15.700000
Thu Oct 17 18:28:00 CST 2024,27.500000
Thu Oct 17 18:28:00 CST 2024,31.600000
Thu Oct 17 18:28:00 CST 2024,37.100000
Thu Oct 17 18:28:00 CST 2024,38.900000
Thu Oct 17 18:28:00 CST 2024,40.700000
Thu Oct 17 18:28:00 CST 2024,29.500000
Thu Oct 17 18:28:00 CST 2024,3.900000
Thu Oct 17 18:28:01 CST 2024,-9.000000
Thu Oct 17 18:28:01 CST 2024,-17.200000
Thu Oct 17 18:28:01 CST 2024,-26.500000
Thu Oct 17 18:28:01 CST 2024,-37.400000
Thu Oct 17 18:28:01 CST 2024,-46.700000
Thu Oct 17 18:28:01 CST 2024,-46.300000
Thu Oct 17 18:28:01 CST 2024,-37.400000
Thu Oct 17 18:28:01 CST 2024,-17.100000
Thu Oct 17 18:28:01 CST 2024,-1.900000
Thu Oct 17 18:28:01 CST 2024,1.100000
Thu Oct 17 18:28:02 CST 2024,4.400000
Thu Oct 17 18:28:02 CST 2024,8.100000
Thu Oct 17 18:28:02 CST 2024,11.400000
Thu Oct 17 18:28:02 CST 2024,14.500000
Thu Oct 17 18:28:02 CST 2024,12.800000
Thu Oct 17 18:28:02 CST 2024,11.500000
Thu Oct 17 18:28:02 CST 2024,13.100000
Thu Oct 17 18:28:02 CST 2024,16.100000
Thu Oct 17 18:28:02 CST 2024,17.900000
Thu Oct 17 18:28:03 CST 2024,19.100000
Thu Oct 17 18:28:03 CST 2024,19.800000
Thu Oct 17 18:28:03 CST 2024,22.400000
Thu Oct 17 18:28:03 CST 2024,23.400000
Thu Oct 17 18:28:03 CST 2024,25.200000
Thu Oct 17 18:28:03 CST 2024,25.500000
Thu Oct 17 18:28:03 CST 2024,21.700000
Thu Oct 17 18:28:03 CST 2024,22.200000
Thu Oct 17 18:28:03 CST 2024,23.000000
Thu Oct 17 18:28:03 CST 2024,23.400000
Thu Oct 17 18:28:04 CST 2024,22.000000
Thu Oct 17 18:28:04 CST 2024,21.100000
Thu Oct 17 18:28:04 CST 2024,21.700000
Thu Oct 17 18:28:04 CST 2024,21.700000
Thu Oct 17 18:28:04 CST 2024,22.100000
Thu Oct 17 18:28:04 CST 2024,21.300000
Thu Oct 17 18:28:04 CST 2024,10.300000
Thu Oct 17 18:28:04 CST 2024,3.100000
Thu Oct 17 18:28:04 CST 2024,4.500000
Thu Oct 17 18:28:04 CST 2024,4.400000
Thu Oct 17 18:28:05 CST 2024,-1.400000
Thu Oct 17 18:28:05 CST 2024,-4.600000
Thu Oct 17 18:28:05 CST 2024,-4.100000
Thu Oct 17 18:28:05 CST 2024,-2.600000
Thu Oct 17 18:28:05 CST 2024,1.200000
Thu Oct 17 18:28:05 CST 2024,3.900000
Thu Oct 17 18:28:05 CST 2024,9.400000
Thu Oct 17 18:28:05 CST 2024,13.800000
Thu Oct 17 18:28:05 CST 2024,16.800000
Thu Oct 17 18:28:05 CST 2024,17.200000
Thu Oct 17 18:28:06 CST 2024,10.400000
Thu Oct 17 18:28:06 CST 2024,-3.400000
Thu Oct 17 18:28:06 CST 2024,-9.200000
Thu Oct 17 18:28:06 CST 2024,-11.500000
Thu Oct 17 18:28:06 CST 2024,-4.800000
Thu Oct 17 18:28:06 CST 2024,-0.100000
Thu Oct 17 18:28:06 CST 2024,7.600000
Thu Oct 17 18:28:06 CST 2024,10.300000
Thu Oct 17 18:28:06 CST 2024,11.100000
Thu Oct 17 18:28:06 CST 2024,11.700000
Thu Oct 17 18:28:07 CST 2024,12.200000
Thu Oct 17 18:28:07 CST 2024,12.700000
Thu Oct 17 18:28:07 CST 2024,13.500000
Thu Oct 17 18:28:07 CST 2024,13.000000
Thu Oct 17 18:28:07 CST 2024,11.500000
Thu Oct 17 18:28:07 CST 2024,11.100000
Thu Oct 17 18:28:07 CST 2024,10.300000
Thu Oct 17 18:28:07 CST 2024,9.600000
Thu Oct 17 18:28:07 CST 2024,9.200000
Thu Oct 17 18:28:07 CST 2024,9.600000
Thu Oct 17 18:28:08 CST 2024,9.800000
Thu Oct 17 18:28:08 CST 2024,9.700000
Thu Oct 17 18:28:08 CST 2024,9.400000
Thu Oct 17 18:28:08 CST 2024,7.400000
Thu Oct 17 18:28:08 CST 2024,3.400000
Thu Oct 17 18:28:08 CST 2024,3.400000
Thu Oct 17 18:28:08 CST 2024,2.800000
Thu Oct 17 18:28:08 CST 2024,2.500000
Thu Oct 17 18:28:08 CST 2024,2.500000
Thu Oct 17 18:28:08 CST 2024,2.200000
Thu Oct 17 18:28:09 CST 2024,2.300000
Thu Oct 17 18:28:09 CST 2024,2.100000
Thu Oct 17 18:28:09 CST 2024,2.200000
Thu Oct 17 18:28:09 CST 2024,2.400000
Thu Oct 17 18:28:09 CST 2024,2.000000
Thu Oct 17 18:28:09 CST 2024,2.100000
Thu Oct 17 18:28:09 CST 2024,2.200000
Thu Oct 17 18:28:09 CST 2024,1.900000
Thu Oct 17 18:28:09 CST 2024,1.700000
Thu Oct 17 18:28:09 CST 2024,1.800000
Thu Oct 17 18:28:10 CST 2024,1.600000
Thu Oct 17 18:28:10 CST 2024,1.700000
Thu Oct 17 18:28:10 CST 2024,1.600000
Thu Oct 17 18:28:10 CST 2024,1.500000
Thu Oct 17 18:28:10 CST 2024,1.500000
Thu Oct 17 18:28:10 CST 2024,1.400000
Thu Oct 17 18:28:10 CST 2024,1.500000
Thu Oct 17 18:28:10 CST 2024,1.500000
Thu Oct 17 18:28:10 CST 2024,2.500000
Thu Oct 17 18:28:10 CST 2024,4.000000
Thu Oct 17 18:28:11 CST 2024,4.700000
Thu Oct 17 18:28:11 CST 2024,5.400000
Thu Oct 17 18:28:11 CST 2024,5.700000
Thu Oct 17 18:28:11 CST 2024,6.300000
Thu Oct 17 18:28:11 CST 2024,6.600000
Thu Oct 17 18:28:11 CST 2024,4.500000
Thu Oct 17 18:28:11 CST 2024,3.000000
Thu Oct 17 18:28:11 CST 2024,2.600000
Thu Oct 17 18:28:11 CST 2024,1.600000
Thu Oct 17 18:28:12 CST 2024,2.100000
Thu Oct 17 18:28:12 CST 2024,1.400000
Thu Oct 17 18:28:12 CST 2024,1.400000
Thu Oct 17 18:28:12 CST 2024,1.400000
Thu Oct 17 18:28:12 CST 2024,0.700000
Thu Oct 17 18:28:12 CST 2024,0.700000
Thu Oct 17 18:28:12 CST 2024,0.600000
Thu Oct 17 18:28:12 CST 2024,0.700000
Thu Oct 17 18:28:12 CST 2024,0.700000
Thu Oct 17 18:28:12 CST 2024,0.700000
Thu Oct 17 18:28:13 CST 2024,0.700000
Thu Oct 17 18:28:13 CST 2024,0.600000
Thu Oct 17 18:28:13 CST 2024,0.600000
Thu Oct 17 18:28:13 CST 2024,0.600000
Thu Oct 17 18:28:13 CST 2024,0.600000
Thu Oct 17 18:28:13 CST 2024,1.000000
Thu Oct 17 18:28:13 CST 2024,1.600000
Thu Oct 17 18:28:13 CST 2024,2.500000
Thu Oct 17 18:28:13 CST 2024,3.900000
Thu Oct 17 18:28:13 CST 2024,7.800000
Thu Oct 17 18:28:14 CST 2024,11.900000
Thu Oct 17 18:28:14 CST 2024,19.100000
Thu Oct 17 18:28:14 CST 2024,23.200000
Thu Oct 17 18:28:14 CST 2024,25.700000
Thu Oct 17 18:28:14 CST 2024,28.300000
Thu Oct 17 18:28:14 CST 2024,30.700000
Thu Oct 17 18:28:14 CST 2024,31.200000
Thu Oct 17 18:28:14 CST 2024,31.000000
Thu Oct 17 18:28:14 CST 2024,25.000000
Thu Oct 17 18:28:14 CST 2024,19.900000
Thu Oct 17 18:28:15 CST 2024,19.000000
Thu Oct 17 18:28:15 CST 2024,19.400000
Thu Oct 17 18:28:15 CST 2024,19.600000
Thu Oct 17 18:28:15 CST 2024,19.600000
Thu Oct 17 18:28:15 CST 2024,19.800000
Thu Oct 17 18:28:15 CST 2024,19.400000
Thu Oct 17 18:28:15 CST 2024,19.300000
Thu Oct 17 18:28:15 CST 2024,18.400000
Thu Oct 17 18:28:15 CST 2024,17.900000
Thu Oct 17 18:28:15 CST 2024,15.400000
Thu Oct 17 18:28:16 CST 2024,11.900000
Thu Oct 17 18:28:16 CST 2024,11.000000
Thu Oct 17 18:28:16 CST 2024,10.300000
Thu Oct 17 18:28:16 CST 2024,8.600000
Thu Oct 17 18:28:16 CST 2024,2.500000
Thu Oct 17 18:28:16 CST 2024,1.300000
Thu Oct 17 18:28:16 CST 2024,-0.200000
Thu Oct 17 18:28:16 CST 2024,-1.600000
Thu Oct 17 18:28:16 CST 2024,-2.700000
Thu Oct 17 18:28:16 CST 2024,-4.000000
Thu Oct 17 18:28:17 CST 2024,-4.500000
Thu Oct 17 18:28:17 CST 2024,-3.500000
Thu Oct 17 18:28:17 CST 2024,-3.200000
Thu Oct 17 18:28:17 CST 2024,-3.100000
Thu Oct 17 18:28:17 CST 2024,-3.100000
Thu Oct 17 18:28:17 CST 2024,-3.000000
Thu Oct 17 18:28:17 CST 2024,-2.600000
Thu Oct 17 18:28:17 CST 2024,-2.800000
Thu Oct 17 18:28:17 CST 2024,-2.400000
Thu Oct 17 18:28:17 CST 2024,-2.300000
Thu Oct 17 18:28:18 CST 2024,-4.200000
Thu Oct 17 18:28:18 CST 2024,-4.300000
Thu Oct 17 18:28:18 CST 2024,5.400000
Thu Oct 17 18:28:18 CST 2024,14.400000
Thu Oct 17 18:28:18 CST 2024,16.500000
Thu Oct 17 18:28:18 CST 2024,17.900000
Thu Oct 17 18:28:18 CST 2024,19.000000
Thu Oct 17 18:28:18 CST 2024,12.000000
Thu Oct 17 18:28:18 CST 2024,0.500000
Thu Oct 17 18:28:19 CST 2024,0.900000
Thu Oct 17 18:28:19 CST 2024,1.600000
Thu Oct 17 18:28:19 CST 2024,1.600000
Thu Oct 17 18:28:19 CST 2024,1.900000
Thu Oct 17 18:28:19 CST 2024,6.000000
Thu Oct 17 18:28:19 CST 2024,9.300000
Thu Oct 17 18:28:19 CST 2024,10.100000
Thu Oct 17 18:28:19 CST 2024,7.800000
Thu Oct 17 18:28:19 CST 2024,6.300000
Thu Oct 17 18:28:19 CST 2024,4.400000
Thu Oct 17 18:28:20 CST 2024,2.000000
Thu Oct 17 18:28:20 CST 2024,0.800000
Thu Oct 17 18:28:20 CST 2024,0.200000
Thu Oct 17 18:28:20 CST 2024,0.000000
Thu Oct 17 18:28:20 CST 2024,-0.900000
Thu Oct 17 18:28:20 CST 2024,-0.600000
Thu Oct 17 18:28:20 CST 2024,0.000000
Thu Oct 17 18:28:20 CST 2024,0.100000
Thu Oct 17 18:28:20 CST 2024,0.300000
Thu Oct 17 18:28:20 CST 2024,-0.100000
Thu Oct 17 18:28:21 CST 2024,-0.400000
Thu Oct 17 18:28:21 CST 2024,-0.400000
Thu Oct 17 18:28:21 CST 2024,3.200000
Thu Oct 17 18:28:21 CST 2024,5.900000
Thu Oct 17 18:28:21 CST 2024,7.300000
Thu Oct 17 18:28:21 CST 2024,8.300000
Thu Oct 17 18:28:21 CST 2024,7.900000
Thu Oct 17 18:28:21 CST 2024,8.100000
Thu Oct 17 18:28:21 CST 2024,8.500000
Thu Oct 17 18:28:21 CST 2024,7.100000
Thu Oct 17 18:28:22 CST 2024,7.500000
Thu Oct 17 18:28:22 CST 2024,4.000000
Thu Oct 17 18:28:22 CST 2024,-0.100000
Thu Oct 17 18:28:22 CST 2024,-2.700000
Thu Oct 17 18:28:22 CST 2024,-2.600000
Thu Oct 17 18:28:22 CST 2024,-0.900000
Thu Oct 17 18:28:22 CST 2024,0.600000
Thu Oct 17 18:28:22 CST 2024,2.700000
Thu Oct 17 18:28:22 CST 2024,2.900000
Thu Oct 17 18:28:22 CST 2024,2.900000
Thu Oct 17 18:28:23 CST 2024,2.600000
Thu Oct 17 18:28:23 CST 2024,2.700000
Thu Oct 17 18:28:23 CST 2024,1.800000
Thu Oct 17 18:28:23 CST 2024,-0.300000
Thu Oct 17 18:28:23 CST 2024,-0.600000
Thu Oct 17 18:28:23 CST 2024,-0.400000
Thu Oct 17 18:28:23 CST 2024,0.400000
Thu Oct 17 18:28:23 CST 2024,0.400000
Thu Oct 17 18:28:23 CST 2024,0.500000
Thu Oct 17 18:28:23 CST 2024,0.400000
Thu Oct 17 18:28:24 CST 2024,0.500000
Thu Oct 17 18:28:24 CST 2024,0.400000
Thu Oct 17 18:28:24 CST 2024,0.200000
Thu Oct 17 18:28:24 CST 2024,0.000000
Thu Oct 17 18:28:24 CST 2024,0.100000
Thu Oct 17 18:28:24 CST 2024,0.000000
Thu Oct 17 18:28:24 CST 2024,0.000000
Thu Oct 17 18:28:24 CST 2024,-0.100000
Thu Oct 17 18:28:24 CST 2024,-0.100000
Thu Oct 17 18:28:24 CST 2024,0.800000
Thu Oct 17 18:28:25 CST 2024,4.500000
Thu Oct 17 18:28:25 CST 2024,8.600000
Thu Oct 17 18:28:25 CST 2024,12.800000
Thu Oct 17 18:28:25 CST 2024,16.900000
Thu Oct 17 18:28:25 CST 2024,18.800000
Thu Oct 17 18:28:25 CST 2024,17.600000
Thu Oct 17 18:28:25 CST 2024,15.200000
Thu Oct 17 18:28:25 CST 2024,9.700000
Thu Oct 17 18:28:25 CST 2024,4.700000
Thu Oct 17 18:28:25 CST 2024,3.300000
Thu Oct 17 18:28:26 CST 2024,2.800000
Thu Oct 17 18:28:26 CST 2024,1.200000
Thu Oct 17 18:28:26 CST 2024,1.000000
